Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
Employed,45-54,High School, Fintech,rural,moderate,16.0,67400.0,8/13/2025
Unemployed,18-24,Diploma,Retail,Mumbai,low,17.0,12400.0,8/15/2025
Unemployed,18-24,Bachelor's,Retail,Mumbai,high,16.0,77200.0,8/16/2025
EMPLOYED,55+,Masters,Retail,suburban,HIGH,16.0,77200.0,8/17/2025
Employed,18-24,High School,Retail,urban,high,1.0,90000.0,8/18/2025
Unemployed,25-34,Masters,Retail,suburban,medium,21.0,60800.0,8/19/2025
UNEMPLOYED,18-24,Master, Fintech,Bangalore,HIGH,16.0,55300.0,8/20/2025
Unemployed,25-34,Bachelors,Healthcare,Bangalore,moderate,6.0,18000.0,8/21/2025
unemployed,25_34,Ph.D,Healthcare,urban,high,2.0,13100.0,8/22/2025
Employed,18 to 24,PhD,Education,Hyderabad,medium,16.0,57300.0,8/24/2025
Employed,18 to 24,Diploma,Healthcare,Bangalore,low,0.0,77200.0,8/27/2025
Unemployed,55+,high school,Healthcare,urban,low,9.0,77200.0,8/29/2025
UNEMPLOYED,25-34,Bachelor's,Finance,Mumbai,low,16.0,72200.0,8/30/2025
unemployed,25-34,Bachelors,Education,Mumbai,HIGH,26.0,35500.0,8/31/2025
employed,25-34,Masters,Healthcare,rural,low,16.0,36900.0,9/3/2025
employed,35 - 44,Bachelor's,Retail,Bangalore,low,2.0,77200.0,9/4/2025
Unemployed,18 to 24,Bachelors,Healthcare,urban,HIGH,16.0,47100.0,9/5/2025
Employed,45-54,Masters,Tech ,Urban,medium,16.0,77200.0,9/6/2025
Employed,18 to 24,Ph.D,Technology,Delhi,high,2.0,10800.0,9/7/2025
Unemployed,18-24,high school,Technology,Mumbai,medium,10.0,89900.0,9/8/2025
unemployed,18 to 24,Master, Fintech,suburban,moderate,19.0,77200.0,9/10/2025
Unemployed,45-54,Ph.D,Tech ,Delhi,high,9.0,32300.0,9/11/2025
employed,55+,Ph.D,Education,Urban,high,16.0,66800.0,9/12/2025
unemployed,25_34,Diploma,Retail,rural,low,28.0,70600.0,9/13/2025
Employed,35 - 44,Ph.D,Retail,Bangalore,high,16.0,51800.0,9/15/2025
employed,18 to 24,High School,Retail,rural,HIGH,14.0,33700.0,9/19/2025
Employed,18 to 24,Ph.D,Education,Bangalore,low,16.0,67300.0,9/20/2025
employed,18 to 24,Diploma,Healthcare,suburban,HIGH,25.0,88500.0,9/24/2025
UNEMPLOYED,18-24,High School,Education,suburban,high,16.0,77200.0,9/29/2025
UNEMPLOYED,18-24,Master,Retail,Urban,high,7.0,77200.0,9/30/2025
Employed,18 to 24,Bachelors,Education,Urban,low,16.0,23600.0,10/2/2025
UNEMPLOYED,18 to 24,High School, Fintech,suburban,low,16.0,65700.0,10/5/2025
Employed,25-34,Master,Education,Delhi,medium,16.0,77200.0,10/6/2025
Employed,18 to 24,Bachelors,Healthcare,suburban,HIGH,16.0,42400.0,10/9/2025
unemployed,25-34,Bachelors,Retail,rural,low,16.0,77200.0,10/10/2025
employed,25-34,Diploma,Education,Bangalore,HIGH,17.0,43000.0,10/12/2025
UNEMPLOYED,18-24,Bachelor's,Retail,Bangalore,high,16.0,77200.0,10/13/2025
Unemployed,18 to 24,Masters, Fintech,rural,high,16.0,44500.0,10/14/2025
Employed,25-34,Master,Finance,Mumbai,moderate,16.0,70000.0,10/17/2025
Employed,45-54,Bachelors,Retail,Hyderabad,low,16.0,90400.0,10/21/2025
unemployed,35 - 44,Ph.D,Retail,rural,high,26.0,12500.0,10/24/2025
UNEMPLOYED,25-34,Master,Healthcare,Delhi,moderate,8.0,16300.0,10/25/2025
Unemployed,45-54,Masters,Healthcare,suburban,low,16.0,77200.0,10/26/2025
employed,55+,Bachelor's,Retail,Mumbai,high,16.0,46400.0,10/27/2025
UNEMPLOYED,55+,Diploma,Health,suburban,high,24.0,59800.0,10/28/2025
unemployed,45-54,Ph.D,Finance,rural,HIGH,16.0,77200.0,10/29/2025
UNEMPLOYED,45-54,Diploma,Retail,Delhi,low,16.0,58600.0,10/30/2025
unemployed,45-54,PhD,Technology,Bangalore,high,16.0,58300.0,11/1/2025
Employed,35 - 44,Ph.D,Retail,Bangalore,HIGH,1.0,85500.0,11/3/2025
employed,45-54,High School,Health,suburban,moderate,16.0,10300.0,11/6/2025
Employed,18 to 24,high school,Retail,Bangalore,HIGH,16.0,55500.0,11/7/2025
Employed,35 - 44,PhD,Retail,urban,high,19.0,77200.0,11/9/2025
unemployed,45-54,Bachelors,Retail,Bangalore,low,16.0,77200.0,11/10/2025
Employed,18-24,Diploma,Retail,Bangalore,moderate,2.0,28100.0,11/12/2025
Unemployed,45-54,high school,Health,Urban,low,6.0,63900.0,11/14/2025
Employed,25_34,Masters,Retail,urban,low,3.0,77200.0,11/15/2025
Employed,25_34,Bachelors,Technology,Delhi,moderate,20.0,37300.0,11/16/2025
UNEMPLOYED,55+,Master,Health,Mumbai,low,25.0,77200.0,11/17/2025
employed,18-24,PhD,Retail,Bangalore,high,16.0,89400.0,11/19/2025
Employed,35 - 44,Diploma,Technology,rural,low,16.0,28100.0,11/22/2025
unemployed,45-54,Bachelor's, Fintech,Urban,HIGH,16.0,58300.0,11/24/2025
Employed,18 to 24,Masters,Healthcare,Urban,high,16.0,88600.0,11/25/2025
Unemployed,18-24,Master,Retail,Urban,moderate,5.0,77200.0,11/26/2025
unemployed,18 to 24,Master,Healthcare,Urban,medium,16.0,61700.0,11/27/2025
Employed,25_34,Bachelors,Retail,Bangalore,low,26.0,91000.0,11/28/2025
Employed,35 - 44,PhD,Retail,rural,low,16.0,31300.0,12/1/2025
Employed,18 to 24,Bachelors,Education,Mumbai,low,16.0,53800.0,12/4/2025
Unemployed,18-24,Bachelors, Fintech,suburban,high,16.0,17700.0,12/5/2025
Employed,25-34,high school,Technology,urban,moderate,29.0,77200.0,12/6/2025
Employed,25_34,Master,Retail,Mumbai,moderate,19.0,29900.0,12/9/2025
employed,18-24,Diploma,Finance,urban,high,16.0,77200.0,12/10/2025
Employed,45-54,Diploma,Retail,suburban,medium,16.0,77200.0,12/11/2025
Employed,55+,Bachelor's,Healthcare,Bangalore,high,16.0,62500.0,12/12/2025
employed,18 to 24,Master, Fintech,Bangalore,low,29.0,37800.0,12/14/2025
Unemployed,18-24,Masters,Retail,Urban,high,3.0,53400.0,12/15/2025
Employed,45-54,Bachelors,Tech ,Hyderabad,medium,16.0,94600.0,12/17/2025
Employed,18 to 24,PhD,Retail,rural,low,16.0,32500.0,12/18/2025
unemployed,25_34,Ph.D,Technology,Bangalore,high,11.0,77200.0,12/19/2025
Unemployed,35 - 44,Diploma,Finance,Bangalore,medium,2.0,34200.0,12/20/2025
Employed,35 - 44,Master,Health,Mumbai,medium,16.0,66100.0,12/23/2025
Employed,55+,High School,Technology,Bangalore,low,16.0,48500.0,12/24/2025
employed,18-24,Ph.D,Retail,Bangalore,medium,9.0,46700.0,12/26/2025
Unemployed,25_34,high school,Tech ,rural,HIGH,16.0,24400.0,12/27/2025
UNEMPLOYED,18 to 24,Masters,Health,Bangalore,low,27.0,29800.0,12/28/2025
UNEMPLOYED,45-54,Master,Technology,Urban,low,18.0,41900.0,12/29/2025
Employed,25_34,Master,Tech ,Hyderabad,low,16.0,77200.0,12/31/2025
unemployed,45-54,Masters,Retail,suburban,low,11.0,39400.0,1/1/2026
Unemployed,25-34,Bachelors,Technology,suburban,low,28.0,77200.0,1/3/2026
Employed,25_34,Ph.D,Finance,rural,low,22.0,48400.0,1/5/2026
unemployed,18 to 24,Diploma,Retail,urban,high,23.0,83500.0,1/6/2026
UNEMPLOYED,55+,Bachelor's,Retail,Bangalore,low,16.0,98800.0,1/7/2026
Employed,45-54,Masters,Retail,Delhi,low,16.0,34300.0,1/8/2026
Employed,18 to 24,Bachelors,Tech ,Bangalore,low,23.0,77200.0,1/10/2026
Employed,55+,Ph.D, Fintech,rural,moderate,16.0,77200.0,1/11/2026
EMPLOYED,25-34,PhD,Technology,suburban,moderate,16.0,48400.0,1/12/2026
UNEMPLOYED,45-54,High School,Retail,Bangalore,moderate,16.0,96000.0,1/13/2026
EMPLOYED,25_34,Masters,Retail,Urban,HIGH,16.0,79900.0,1/14/2026
employed,25-34,Master,Finance,urban,high,13.0,14500.0,1/15/2026
Employed,25_34,Diploma, Fintech,Mumbai,medium,16.0,31900.0,1/16/2026
Employed,25_34,Ph.D,Retail,urban,high,2.0,59500.0,1/17/2026
Employed,35 - 44,High School,Tech ,urban,high,15.0,77200.0,1/18/2026
unemployed,25-34,Master,Retail,Hyderabad,low,16.0,14100.0,1/19/2026
unemployed,18-24,Diploma,Healthcare,rural,medium,13.0,57500.0,1/21/2026
Employed,25_34,Bachelors, Fintech,Delhi,medium,16.0,36900.0,1/22/2026
unemployed,18-24,Masters,Tech ,suburban,high,16.0,45200.0,1/24/2026
UNEMPLOYED,25_34,PhD,Retail,Mumbai,low,16.0,93400.0,1/25/2026
employed,35 - 44,High School,Retail,Delhi,high,16.0,47800.0,1/27/2026
Unemployed,18 to 24,High School, Fintech,Mumbai,low,16.0,76800.0,1/28/2026
Employed,18 to 24,Ph.D,Finance,Hyderabad,HIGH,21.0,63800.0,1/29/2026
employed,45-54,Master,Technology,Mumbai,high,19.0,75900.0,1/31/2026
unemployed,18 to 24,Bachelor's,Retail,Hyderabad,medium,22.0,82600.0,2/1/2026
EMPLOYED,45-54,Bachelors,Technology,Bangalore,moderate,26.0,69200.0,2/2/2026
unemployed,25-34,High School,Health,Bangalore,moderate,16.0,77200.0,2/6/2026
Unemployed,45-54,high school,Healthcare,Hyderabad,HIGH,16.0,77200.0,2/7/2026
EMPLOYED,25-34,high school,Retail,rural,high,30.0,78100.0,2/8/2026
UNEMPLOYED,55+,Diploma,Health,Bangalore,low,22.0,36800.0,2/9/2026
Employed,25-34,Ph.D,Tech ,Delhi,high,29.0,84500.0,2/10/2026
Unemployed,18 to 24,High School,Healthcare,Mumbai,medium,16.0,77200.0,2/12/2026
Unemployed,35 - 44,Bachelors,Tech ,urban,medium,16.0,13300.0,2/13/2026
EMPLOYED,18-24,Masters, Fintech,rural,low,11.0,65100.0,2/14/2026
Unemployed,18 to 24,Bachelor's,Technology,Hyderabad,high,16.0,79400.0,2/17/2026
UNEMPLOYED,35 - 44,PhD,Health,Bangalore,moderate,3.0,77200.0,2/18/2026
Employed,18 to 24,Bachelors,Finance,Urban,medium,12.0,77200.0,2/19/2026
Unemployed,35 - 44,Bachelors,Education,Mumbai,low,16.0,86900.0,2/20/2026
unemployed,18 to 24,Bachelors,Health,Delhi,low,16.0,21700.0,2/21/2026
EMPLOYED,55+,Master,Health,rural,medium,16.0,77200.0,2/22/2026
Employed,45-54,Masters,Retail,Bangalore,moderate,16.0,77200.0,2/23/2026
unemployed,18 to 24,PhD,Retail,Bangalore,medium,0.0,79200.0,2/24/2026
Employed,18-24,Ph.D,Tech ,Hyderabad,low,16.0,62700.0,2/25/2026
employed,25_34,Bachelors,Retail,suburban,HIGH,16.0,77200.0,2/27/2026
unemployed,55+,Bachelors,Education,Hyderabad,low,22.0,44000.0,2/28/2026
unemployed,55+,Bachelor's,Tech ,rural,high,16.0,77200.0,3/1/2026
Unemployed,18-24,Masters,Technology,Bangalore,low,0.0,80400.0,3/2/2026
Employed,25-34,Bachelors,Technology,suburban,medium,26.0,38900.0,3/5/2026
employed,45-54,Bachelors,Tech ,Bangalore,high,16.0,77200.0,3/6/2026
unemployed,55+,Bachelor's,Retail,urban,high,16.0,53200.0,3/7/2026
employed,18-24,Diploma,Retail,Delhi,HIGH,16.0,22300.0,3/8/2026
Employed,18 to 24,Master,Education,Urban,high,16.0,76500.0,3/9/2026
unemployed,35 - 44,Bachelors, Fintech,suburban,moderate,27.0,65100.0,3/10/2026
Unemployed,35 - 44,Master,Healthcare,Bangalore,medium,16.0,60800.0,3/13/2026
employed,35 - 44,Ph.D,Education,Mumbai,low,19.0,77200.0,3/14/2026
Employed,35 - 44,Masters,Retail,urban,high,16.0,77200.0,3/15/2026
employed,25-34,Masters,Retail,Mumbai,high,16.0,63800.0,3/16/2026
EMPLOYED,45-54,Diploma,Education,urban,high,15.0,98600.0,3/18/2026
unemployed,18 to 24,PhD,Health,urban,high,1.0,99000.0,3/19/2026
employed,45-54,Bachelors,Healthcare,rural,moderate,16.0,77200.0,3/20/2026
Employed,25_34,Bachelors,Tech ,urban,HIGH,16.0,69100.0,3/21/2026
Employed,18 to 24,Bachelors,Finance,Hyderabad,medium,16.0,41300.0,3/22/2026
Unemployed,55+,Master,Healthcare,Delhi,high,16.0,34400.0,3/24/2026
Unemployed,55+,Masters,Health,rural,high,17.0,73200.0,3/25/2026
UNEMPLOYED,25_34,Master,Technology,urban,low,16.0,11500.0,3/27/2026
Unemployed,18 to 24,Ph.D,Technology,Hyderabad,low,16.0,77200.0,3/28/2026
Employed,25-34,Diploma,Healthcare,suburban,high,16.0,93800.0,3/29/2026
EMPLOYED,25-34,Masters,Retail,suburban,low,16.0,33400.0,3/31/2026
UNEMPLOYED,55+,Ph.D,Tech ,Delhi,high,18.0,42700.0,4/1/2026
UNEMPLOYED,18 to 24,Bachelors,Retail,urban,high,16.0,77200.0,4/4/2026
unemployed,25_34,PhD, Fintech,Hyderabad,moderate,12.0,77200.0,4/5/2026
EMPLOYED,18-24,Ph.D, Fintech,Bangalore,low,16.0,18700.0,4/6/2026
Unemployed,18 to 24,high school,Retail,Bangalore,low,16.0,72300.0,4/9/2026
employed,25-34,Bachelors,Retail,Bangalore,HIGH,16.0,34400.0,4/10/2026
Employed,18 to 24,High School,Retail,Mumbai,high,16.0,77200.0,4/11/2026
EMPLOYED,55+,PhD, Fintech,Mumbai,moderate,14.0,40600.0,4/12/2026
Unemployed,18-24,high school,Education,rural,moderate,16.0,77800.0,4/14/2026
UNEMPLOYED,35 - 44,PhD,Healthcare,rural,low,5.0,43100.0,4/15/2026
employed,18 to 24,Ph.D,Retail,Hyderabad,moderate,1.0,77200.0,4/16/2026
EMPLOYED,18 to 24,Diploma,Retail,rural,low,23.0,61700.0,4/18/2026
Employed,35 - 44,Master,Retail,Bangalore,moderate,16.0,77200.0,4/19/2026
employed,18-24,Master,Technology,Bangalore,moderate,20.0,54400.0,4/21/2026
Employed,35 - 44,Masters,Retail,Delhi,low,16.0,81000.0,4/22/2026
Employed,18 to 24,Bachelor's,Retail,Delhi,low,16.0,78300.0,4/23/2026
Employed,55+,Bachelors,Retail,Bangalore,moderate,16.0,81300.0,4/27/2026
Employed,25_34,Ph.D,Health,Mumbai,medium,16.0,77200.0,4/28/2026
EMPLOYED,35 - 44,Master,Healthcare,rural,high,16.0,100000.0,4/30/2026
Employed,18 to 24,Ph.D,Finance,urban,high,16.0,18100.0,5/1/2026
Employed,55+,high school,Tech ,Urban,high,16.0,27500.0,5/4/2026
unemployed,45-54,Masters, Fintech,Mumbai,high,25.0,77200.0,5/7/2026
Unemployed,45-54,Ph.D,Retail,Hyderabad,high,7.0,39300.0,5/8/2026
Unemployed,18 to 24,PhD,Tech ,Mumbai,medium,16.0,93000.0,5/9/2026
EMPLOYED,45-54,PhD,Retail,urban,moderate,16.0,70500.0,5/10/2026
unemployed,25-34,Masters,Retail,Bangalore,low,26.0,28900.0,5/11/2026
UNEMPLOYED,35 - 44,Bachelor's,Health,Hyderabad,high,28.0,52200.0,5/12/2026
Employed,25-34,Bachelor's,Retail,suburban,low,7.0,89400.0,5/14/2026
Employed,18 to 24,high school,Retail,Delhi,high,20.0,54800.0,5/18/2026
EMPLOYED,25-34,Bachelors,Health,Bangalore,moderate,16.0,65800.0,5/19/2026
Unemployed,45-54,High School, Fintech,suburban,HIGH,16.0,55800.0,5/20/2026
employed,35 - 44,Master,Tech ,Delhi,low,6.0,15200.0,5/21/2026
unemployed,25-34,High School,Retail,Bangalore,high,16.0,72500.0,5/22/2026
Unemployed,25-34,Master,Education,Urban,low,11.0,77200.0,5/23/2026
employed,18 to 24,Master,Retail,Bangalore,medium,25.0,52400.0,5/28/2026
employed,18 to 24,Diploma, Fintech,Bangalore,high,16.0,77200.0,5/29/2026
employed,18 to 24,Bachelors,Retail,rural,HIGH,2.0,18400.0,5/30/2026
employed,35 - 44,PhD,Retail,Bangalore,medium,8.0,78000.0,5/31/2026
EMPLOYED,45-54,Diploma,Education,Urban,medium,1.0,85400.0,6/1/2026
Employed,18 to 24,high school,Education,Mumbai,medium,16.0,48000.0,6/2/2026
UNEMPLOYED,18-24,Bachelor's,Retail,urban,low,17.0,58300.0,6/3/2026
EMPLOYED,55+,Bachelor's,Education,Bangalore,HIGH,16.0,77200.0,6/4/2026
UNEMPLOYED,18 to 24,Masters,Retail,suburban,low,26.0,77200.0,6/5/2026
unemployed,25_34,high school,Health,Mumbai,medium,16.0,66100.0,6/6/2026
Employed,45-54,Master,Retail,Bangalore,medium,28.0,48200.0,6/7/2026
Employed,45-54,Masters,Tech ,rural,high,16.0,77200.0,6/8/2026
Unemployed,18 to 24,Masters,Health,suburban,low,5.0,78700.0,6/9/2026
Employed,18-24,Ph.D,Retail,Urban,low,4.0,87500.0,6/10/2026
Unemployed,35 - 44,Ph.D,Retail,Delhi,medium,16.0,77200.0,6/11/2026
EMPLOYED,18 to 24,High School,Healthcare,Hyderabad,low,6.0,77200.0,6/12/2026
UNEMPLOYED,35 - 44,Masters,Retail,Delhi,moderate,1.0,70300.0,6/13/2026
Employed,35 - 44,Diploma,Education,Delhi,HIGH,2.0,96500.0,6/16/2026
Unemployed,25_34,High School,Finance,Bangalore,high,16.0,99400.0,6/17/2026
EMPLOYED,35 - 44,Bachelors,Tech ,Bangalore,low,16.0,77200.0,6/18/2026
employed,18 to 24,high school,Retail,Bangalore,high,17.0,12100.0,6/19/2026
Employed,18 to 24,Masters,Retail,Hyderabad,medium,27.0,56700.0,6/20/2026
Employed,25_34,Masters,Retail,Mumbai,high,16.0,95300.0,6/21/2026
Unemployed,45-54,High School,Retail,rural,high,16.0,15000.0,6/22/2026
Employed,18 to 24,Masters, Fintech,Bangalore,high,16.0,58800.0,6/23/2026
EMPLOYED,55+,High School,Technology,Urban,moderate,10.0,77200.0,6/26/2026
Employed,25-34,Bachelors,Finance,rural,low,16.0,33600.0,6/27/2026
EMPLOYED,55+,Masters,Healthcare,Hyderabad,low,4.0,69300.0,6/28/2026
employed,25_34,High School, Fintech,urban,low,18.0,77200.0,6/29/2026
employed,18 to 24,Bachelor's,Health,Bangalore,moderate,16.0,77200.0,6/30/2026
Employed,25_34,Bachelors,Retail,Delhi,HIGH,23.0,28500.0,7/1/2026
UNEMPLOYED,25_34,Bachelors,Healthcare,urban,medium,21.0,30500.0,7/2/2026
Employed,18 to 24,Bachelors,Retail,Bangalore,high,16.0,77200.0,7/3/2026
EMPLOYED,18 to 24,Diploma,Retail,Mumbai,high,19.0,77200.0,7/5/2026
unemployed,18-24,Diploma,Health,urban,high,16.0,77200.0,7/6/2026
Employed,25_34,Bachelors,Education,Bangalore,high,16.0,59000.0,7/7/2026
Unemployed,25-34,Bachelors,Education,Bangalore,medium,19.0,68200.0,7/10/2026
UNEMPLOYED,25-34,PhD, Fintech,Urban,medium,1.0,77200.0,7/11/2026
unemployed,18-24,PhD,Retail,Mumbai,high,16.0,81700.0,7/12/2026
EMPLOYED,45-54,high school,Retail,suburban,medium,16.0,36000.0,7/14/2026
unemployed,35 - 44,Masters,Health,urban,high,16.0,77200.0,7/15/2026
Employed,25_34,Diploma,Retail,rural,HIGH,16.0,77200.0,7/16/2026
UNEMPLOYED,45-54,PhD,Healthcare,rural,HIGH,16.0,50500.0,7/17/2026
Employed,18 to 24,Diploma,Retail,suburban,high,6.0,55000.0,7/18/2026
EMPLOYED,45-54,Diploma,Retail,urban,high,4.0,77200.0,7/22/2026
employed,18-24,High School,Tech ,rural,high,16.0,10700.0,7/23/2026
unemployed,25-34,Bachelors,Retail,Urban,high,2.0,56700.0,7/24/2026
Employed,18 to 24,Bachelor's,Education,Hyderabad,moderate,11.0,77200.0,7/25/2026
UNEMPLOYED,25-34,Masters,Retail,Delhi,high,2.0,87600.0,7/27/2026
UNEMPLOYED,35 - 44,PhD,Healthcare,Bangalore,high,16.0,49000.0,7/29/2026
UNEMPLOYED,25_34,Ph.D,Finance,Delhi,low,16.0,49200.0,7/30/2026
Employed,18-24,PhD,Finance,Hyderabad,low,18.0,31700.0,7/31/2026
EMPLOYED,18 to 24,High School,Technology,Delhi,moderate,16.0,77200.0,8/1/2026
EMPLOYED,45-54,Masters,Tech ,Urban,high,25.0,77200.0,8/2/2026
Unemployed,55+,Ph.D,Retail,Hyderabad,low,7.0,65800.0,8/5/2026
Employed,55+,Bachelors,Health,suburban,medium,10.0,77200.0,8/6/2026
Employed,18 to 24,Master,Health,Mumbai,medium,16.0,77200.0,8/7/2026
Employed,35 - 44,Bachelors,Finance,urban,moderate,16.0,74300.0,8/9/2026
employed,35 - 44,Masters,Technology,Bangalore,moderate,16.0,77100.0,8/10/2026
Employed,18 to 24,high school,Retail,Delhi,medium,16.0,91200.0,8/11/2026
Employed,18-24,high school,Technology,Mumbai,low,10.0,51800.0,8/12/2026
Unemployed,45-54,Master,Technology,Mumbai,HIGH,16.0,90700.0,8/13/2026
Unemployed,35 - 44,Masters,Health,Delhi,low,16.0,24500.0,8/15/2026
Employed,35 - 44,Bachelor's,Retail,rural,medium,16.0,42200.0,8/16/2026
Unemployed,18 to 24,Masters,Finance,suburban,HIGH,14.0,97800.0,8/19/2026
employed,35 - 44,PhD,Tech ,Mumbai,low,16.0,69800.0,8/20/2026
employed,35 - 44,Master,Healthcare,rural,HIGH,16.0,39000.0,8/21/2026
unemployed,18 to 24,Bachelor's,Retail,urban,moderate,16.0,85800.0,8/22/2026
EMPLOYED,55+,Diploma,Retail,rural,HIGH,15.0,56400.0,8/23/2026
unemployed,25_34,High School,Retail,urban,low,10.0,78100.0,8/24/2026
EMPLOYED,18-24,Masters,Retail,rural,HIGH,16.0,46100.0,8/25/2026
unemployed,45-54,Bachelors, Fintech,Bangalore,HIGH,16.0,36400.0,8/26/2026
Unemployed,35 - 44,Bachelors,Technology,Delhi,high,16.0,12500.0,8/27/2026
UNEMPLOYED,18-24,Masters,Retail,Delhi,moderate,18.0,91800.0,8/28/2026
unemployed,18 to 24,Master,Healthcare,Bangalore,low,16.0,83800.0,8/29/2026
Employed,55+,Diploma,Education,Mumbai,low,16.0,77200.0,8/30/2026
Employed,25-34,High School,Education,Bangalore,HIGH,16.0,64900.0,8/31/2026
employed,18-24,high school,Healthcare,rural,HIGH,16.0,66400.0,9/2/2026
Unemployed,25_34,Bachelor's,Tech ,Mumbai,moderate,11.0,92000.0,9/3/2026
UNEMPLOYED,18 to 24,Ph.D,Education,suburban,moderate,16.0,55500.0,9/4/2026
UNEMPLOYED,55+,Ph.D,Education,rural,moderate,18.0,12700.0,9/5/2026
Employed,45-54,Diploma,Technology,suburban,high,18.0,44400.0,9/6/2026
EMPLOYED,18 to 24,PhD,Finance,Bangalore,moderate,16.0,73900.0,9/8/2026
EMPLOYED,18 to 24,high school,Retail,Bangalore,HIGH,16.0,85700.0,9/9/2026
Unemployed,35 - 44,Diploma,Education,Mumbai,high,16.0,77200.0,9/10/2026
Employed,18 to 24,high school,Finance,Bangalore,high,16.0,77200.0,9/11/2026
Employed,18 to 24,Masters,Retail,Bangalore,low,16.0,85300.0,9/12/2026
Employed,55+,Bachelors,Retail,suburban,HIGH,16.0,93500.0,9/13/2026
Unemployed,35 - 44,Master,Retail,Delhi,high,3.0,88100.0,9/14/2026
EMPLOYED,25_34,Ph.D, Fintech,Bangalore,high,16.0,77200.0,9/15/2026
Employed,45-54,Masters,Retail,Urban,high,18.0,77200.0,9/16/2026
unemployed,45-54,Bachelor's,Healthcare,rural,moderate,13.0,72700.0,9/17/2026
EMPLOYED,45-54,Masters,Healthcare,Delhi,high,16.0,27300.0,9/18/2026
unemployed,25_34,high school, Fintech,Urban,low,16.0,57900.0,9/20/2026
Employed,18 to 24,Masters,Healthcare,Mumbai,medium,16.0,11000.0,9/21/2026
Unemployed,45-54,High School,Healthcare,Bangalore,medium,8.0,42200.0,9/22/2026
unemployed,18-24,Bachelors,Healthcare,Delhi,moderate,20.0,77200.0,9/23/2026
Unemployed,18-24,High School,Retail,Urban,HIGH,16.0,49000.0,9/24/2026
Employed,25-34,Masters,Retail,Mumbai,low,9.0,19100.0,9/25/2026
UNEMPLOYED,18 to 24,Ph.D,Education,Delhi,moderate,16.0,77200.0,9/26/2026
Employed,55+,Diploma, Fintech,Bangalore,low,16.0,77200.0,9/27/2026
UNEMPLOYED,18-24,PhD,Retail,Delhi,medium,18.0,75900.0,9/28/2026
UNEMPLOYED,18 to 24,Master,Tech ,Urban,low,16.0,77200.0,9/30/2026
unemployed,18 to 24,Diploma, Fintech,Delhi,medium,16.0,77200.0,10/2/2026
employed,25_34,Master,Finance,Delhi,high,22.0,71500.0,10/4/2026
Employed,18 to 24,high school,Education,Bangalore,moderate,6.0,45400.0,10/5/2026
employed,45-54,Bachelors,Healthcare,Mumbai,medium,5.0,75400.0,10/6/2026
unemployed,45-54,Ph.D,Retail,Delhi,HIGH,16.0,92500.0,10/7/2026
unemployed,18 to 24,Bachelor's,Tech ,Delhi,low,28.0,39500.0,10/8/2026
employed,18-24,Bachelor's,Retail,rural,low,16.0,45200.0,10/9/2026
unemployed,25_34,Bachelor's,Education,rural,low,24.0,77200.0,10/10/2026
employed,18 to 24,Diploma,Education,Delhi,low,16.0,44600.0,10/12/2026
employed,18-24,Diploma,Education,rural,low,20.0,96900.0,10/13/2026
unemployed,18 to 24,Bachelors,Technology,Bangalore,HIGH,20.0,94400.0,10/14/2026
Employed,55+,Bachelors,Technology,Hyderabad,HIGH,16.0,77200.0,10/16/2026
unemployed,18-24,High School,Finance,Bangalore,medium,16.0,77200.0,10/19/2026
Employed,55+,Bachelors,Retail,suburban,medium,16.0,19900.0,10/20/2026
Employed,45-54,Bachelors,Retail,Mumbai,high,2.0,77200.0,10/21/2026
unemployed,25_34,PhD,Retail,urban,medium,16.0,77200.0,10/23/2026
Employed,18 to 24,Bachelors,Retail,Urban,low,3.0,62000.0,10/24/2026
EMPLOYED,25_34,Bachelors,Tech ,Urban,HIGH,19.0,77200.0,10/25/2026
Unemployed,18-24,Bachelor's,Technology,Urban,HIGH,16.0,58500.0,10/27/2026
EMPLOYED,18 to 24,high school,Retail,Urban,moderate,20.0,15600.0,10/28/2026
Employed,45-54,Master,Health,Hyderabad,high,16.0,12600.0,10/29/2026
UNEMPLOYED,45-54,High School,Retail,Bangalore,medium,26.0,39400.0,10/30/2026
Unemployed,18 to 24,high school,Technology,suburban,moderate,30.0,52100.0,10/31/2026
unemployed,55+,Bachelors,Education,Bangalore,high,16.0,18500.0,11/1/2026
UNEMPLOYED,18 to 24,Bachelors,Health,Bangalore,low,16.0,95300.0,11/2/2026
employed,18 to 24,Masters, Fintech,urban,HIGH,30.0,68900.0,11/3/2026
unemployed,18 to 24,Ph.D,Finance,urban,medium,0.0,80500.0,11/4/2026
Employed,35 - 44,Bachelor's,Health,rural,low,10.0,77200.0,11/5/2026
Employed,25_34,High School,Finance,urban,low,16.0,52500.0,11/6/2026
unemployed,18 to 24,Diploma, Fintech,urban,HIGH,20.0,80400.0,11/7/2026
Unemployed,45-54,Master,Health,Delhi,high,16.0,74800.0,11/8/2026
Unemployed,25-34,Bachelors,Tech ,suburban,high,16.0,77200.0,11/10/2026
Unemployed,35 - 44,High School,Retail,Hyderabad,HIGH,16.0,14000.0,11/11/2026
unemployed,18 to 24,Diploma,Education,rural,medium,16.0,77200.0,11/12/2026
employed,55+,Bachelors,Retail,Bangalore,moderate,16.0,77200.0,11/13/2026
